info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 438/499 modules 61 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 438/500 modules 62 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 438/501 modules 63 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 438/502 modules 64 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 438/503 modules 65 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 62% building 438/504 modules 66 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 439/504 modules 65 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 440/504 modules 64 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 441/504 modules 63 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 442/504 modules 62 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 443/504 modules 61 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 444/504 modules 60 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 62% building 445/504 modules 59 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 446/504 modules 58 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 447/504 modules 57 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 448/504 modules 56 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 449/504 modules 55 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 450/504 modules 54 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 451/504 modules 53 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 452/504 modules 52 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 63% building 453/504 modules 51 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 64% building 454/504 modules 50 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 64% building 455/504 modules 49 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 64% building 456/504 modules 48 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 64% building 457/504 modules 47 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 64% building 457/505 modules 48 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 64% building 458/505 modules 47 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 64% building 459/505 modules 46 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 64% building 460/505 modules 45 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 64% building 461/505 modules 44 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 64% building 462/505 modules 43 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 463/505 modules 42 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 464/505 modules 41 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 465/505 modules 40 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 466/505 modules 39 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 467/505 modules 38 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 468/505 modules 37 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 469/505 modules 36 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 471/505 modules 34 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 65% building 471/506 modules 35 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 65% building 472/506 modules 34 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 473/506 modules 33 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 474/506 modules 32 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 475/506 modules 31 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 477/506 modules 29 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 501/506 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 503/506 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 504/506 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 505/506 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 70% building 506/506 modules 0 active 
<s> [webpack.Progress] 69% building 506/507 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 506/508 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 506/509 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 506/510 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 506/511 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 506/513 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 506/514 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
